"NOISE,sugar,1.pddl,False,False,0.0,0.5156718189076299,-1,-1,145.0,30.0,20.0"
"PARTIAL,UTC,0.25.pddl,False,False,0.0,0.0740973996478789,-1,-1,2644.0,30.0,349.0"
"PARTIAL,fo-sailing,0.5.pddl,False,False,0.0,9.670590598606294e-07,-1,-1,6.0,294.0,5.0"
"PARTIAL,sugar,0.75.pddl,True,False,520.0,2.2142339533422275e-28,0.0,7995.0,145.0,30.0,20.0"
"PARTIAL,mprime,0.25.pddl,True,False,260.0,0.4611734650725486,0.461173465072548,8438.57031363534,70.0,75.0,49.0"
"PARTIAL,UTC,0.75.pddl,False,False,0.0,4.242179947786603,-1,-1,842.0,194.0,661.0"
"PARTIAL,sailing,0.5.pddl,True,False,1399.0,0.008479901715202992,0.00847990171513475,279.153626371213,12.0,743.0,20.0"
"TOTAL,drone,problem_8_1_2.pddl,True,False,1466.0,5.044025931789726e-28,0.0,0.0,75.0,47.0,113.0"
"PARTIAL,delivery,0.75.pddl,True,False,253.0,0.14537332430837294,0.145373324308373,7882.97683572333,112.0,36.0,8.0"
"TOTAL,Linear-Car-2,p01.pddl,True,False,152.0,0.0,0.0,0.0,8.0,75.0,9.0"
"PARTIAL,Linear-Car-2,0.25.pddl,False,False,0.0,0.0,-1,-1,7.0,75.0,9.0"
"TOTAL,counters,rnd_instance_32_1.pddl,True,False,8091.0,0.5058157861741249,0.505815786174118,0.505815786174118,33.0,655.0,684.0"
"NOISE,sugar,30.pddl,True,False,826.0,1062.191681952141,1062.19168195214,13955.8626279477,145.0,30.0,20.0"
"TOTAL,rover,pfile16.pddl,True,False,8168.0,0.0,0.0,0.0,1181.0,122.0,113.0"
"PARTIAL,Solar-Rover,0.75.pddl,True,False,125.0,0.0,0.0,13877.0,20.0,110.0,2.0"
"TOTAL,sailing,instance_4_10_1229.pddl,True,False,2265.0,8.441090868669565e-25,0.0,0.0,28.0,547.0,40.0"
"PARTIAL,sailing,0.25.pddl,False,False,0.0,0.03212019800101603,-1,-1,22.0,771.0,40.0"
"NOISE,Linear-Car-2,50.pddl,False,False,0.0,1335.8040196773966,-1,-1,8.0,75.0,9.0"
"PARTIAL,rover,0.pddl,True,False,584.0,0.0,0.0,99.1560308457505,185.0,85.0,71.0"
"PARTIAL,expedition,0.pddl,True,False,2596.0,0.0,0.0,805873.899941272,74.0,308.0,150.0"
"NOISE,Linear-Car-2,5.pddl,False,False,0.0,16.763372470895845,-1,-1,8.0,75.0,9.0"
"NOISE,Solar-Rover,5.pddl,True,False,105.0,0.5912412486765293,0.59124124867647,39.5079156689958,20.0,60.0,2.0"
"NOISE,Solar-Rover,10.pddl,True,False,113.0,112.67746043607366,112.677460436072,134.514359073681,20.0,60.0,2.0"
"TOTAL,fo-sailing,instance_2_2_1229.pddl,True,False,725.0,1.7814909917554659e-25,0.0,0.0,11.0,334.0,14.0"
"TOTAL,zenotravel,pfile5.pddl,True,False,390.0,2.667103836876493e-23,0.0,0.0,61.0,12.0,4.0"
"PARTIAL,rover,0.25.pddl,True,False,563.0,0.0,0.0,2116.0,185.0,85.0,71.0"
"TOTAL,Linear-Car-2,p08.pddl,True,False,148.0,0.0,0.0,0.0,8.0,55.0,20.0"
"PARTIAL,hydropower,0.25.pddl,True,False,4850.0,0.045045077917977024,0.045045077917977,582834.067015811,4059.0,37.0,4.0"
"TOTAL,hydropower,pfile20.pddl,True,False,14058.0,2.2458623452609325e-27,0.0,0.0,4059.0,115.0,102.0"
"PARTIAL,watering,0.25.pddl,False,False,0.0,39.50058465796978,-1,-1,68.0,1285.0,375.0"
"PARTIAL,fo-farmland,0.pddl,True,False,454.0,0.0,0.0,32170.1825154194,9.0,59.0,61.0"
"NOISE,sugar,45.pddl,True,False,984.0,2844.6168412815537,2844.61684128155,28250.2548900363,145.0,30.0,20.0"
"TOTAL,fo_counters,instance_12.pddl,True,False,1041.0,4.543838814073028e-28,0.0,0.0,26.0,178.0,183.0"
"PARTIAL,Descent,0.25.pddl,False,False,0.0,105.952107934244,-1,-1,17.0,30.0,40.0"
"PARTIAL,UTC,0.75.pddl,True,False,32935.0,2.317556750730487,2.31755675073044,97102951.926854,842.0,115.0,554.0"
"PARTIAL,delivery,0.5.pddl,True,False,544.0,0.05848694027490849,0.0584869402749085,16154.0362290994,173.0,48.0,11.0"
"PARTIAL,counters,0.5.pddl,True,False,170.0,0.026832462753086754,0.0268324627530868,2826.00007775133,5.0,6.0,9.0"
"PARTIAL,fo_counters,0.75.pddl,False,False,0.0,0.40493170916475096,-1,-1,14.0,95.0,91.0"
"PARTIAL,rover,0.75.pddl,True,False,68.0,0.0,0.0,0.0,105.0,11.0,10.0"
"NOISE,Baxter,50.pddl,True,False,131.0,1736.5830463314792,1736.58304633148,7244.36890467555,63.0,5.0,2.0"
"PARTIAL,Solar-Rover,0.pddl,True,False,151.0,0.0,0.0,26131.0,20.0,110.0,2.0"
"TOTAL,fo-sailing,instance_5_3_1229.pddl,True,False,2826.0,3.9040726199387874e-27,0.0,0.0,22.0,644.0,19.0"
"NOISE,fo-sailing,40.pddl,True,False,364.0,1084.8773554795455,1084.87735547955,1512.99732898297,6.0,294.0,5.0"
"TOTAL,fo_counters,instance_4.pddl,True,False,116.0,0.0,0.0,0.0,10.0,29.0,32.0"
"NOISE,Linear-Car-2,35.pddl,False,False,0.0,1644.2395803268155,-1,-1,8.0,75.0,9.0"
"PARTIAL,delivery,0.pddl,True,False,169.0,0.0,0.0,12652.7074330789,92.0,26.0,7.0"
"PARTIAL,UTC,0.25.pddl,False,False,0.0,1.162628652678961,-1,-1,842.0,86.0,412.0"
"TOTAL,counters,rnd_instance_24_1.pddl,True,False,1907.0,1.7907709542292596e-26,0.0,0.0,25.0,298.0,321.0"
"PARTIAL,counters,0.pddl,True,False,203.0,0.0,0.0,10053.8174573745,5.0,12.0,15.0"
"PARTIAL,Linear-Car,0.pddl,False,False,0.0,0.0,-1,-1,7.0,43.0,9.0"
"TOTAL,Linear-Car-2,p14.pddl,True,False,157.0,0.0,0.0,0.0,8.0,73.0,11.0"
"PARTIAL,zenotravel,0.25.pddl,True,False,190.0,0.00025931025716467856,0.000259310257395073,4824056.31017076,31.0,6.0,4.0"
"PARTIAL,Descent,0.75.pddl,True,False,399.0,0.01608304246693612,0.0160830424669504,940.306485199788,17.0,15.0,19.0"
"TOTAL,zenotravel,pfile13.pddl,True,False,995.0,1.7406786159738937e-22,0.0,0.0,163.0,36.0,19.0"
"PARTIAL,delivery,0.pddl,True,False,452.0,0.0,0.0,28668.0422023801,173.0,48.0,11.0"
"PARTIAL,Linear-Car-2,0.pddl,False,False,0.0,0.0,-1,-1,7.0,57.0,20.0"
"PARTIAL,delivery,0.25.pddl,True,False,480.0,8.797937977086613e-05,8.79793797708661e-05,7239.99594197866,173.0,48.0,11.0"
"NOISE,fo_counters,50.pddl,True,False,180.0,4093.405720162196,4093.4057201622,888.971221504829,6.0,9.0,10.0"
"NOISE,counters,25.pddl,True,False,94.0,438.8003534528986,438.800353452899,807.552907834807,5.0,6.0,9.0"
"PARTIAL,HVAC,0.5.pddl,False,False,0.0,26.55169627828737,-1,-1,15.0,41.0,15.0"
"TOTAL,Linear-Car-2,p03.pddl,True,False,106.0,2.2186712959340957e-29,0.0,0.0,8.0,53.0,15.0"
"PARTIAL,Baxter,0.5.pddl,True,False,107.0,3.897241939164968e-06,3.89724193913815e-06,101130.654542996,63.0,13.0,4.0"
"PARTIAL,fo-sailing,0.5.pddl,False,False,0.0,0.014103244510417771,-1,-1,10.0,468.0,17.0"
"PARTIAL,drone,0.25.pddl,False,False,0.0,0.057613328241970775,-1,-1,27.0,11.0,32.0"
"TOTAL,farmland,instance_8_400_1229.pddl,True,False,791.0,0.0,0.0,0.0,73.0,179.0,186.0"
"NOISE,Baxter,1.pddl,True,False,102.0,1.8868154498324484e-25,0.0,5.0,63.0,5.0,2.0"
"TOTAL,hydropower,pfile23.pddl,True,False,29320.0,2.232439383920531e-27,0.0,0.0,4059.0,199.0,162.0"
"PARTIAL,fo-farmland,0.75.pddl,True,False,2043.0,8.985618748533088e-26,0.0,0.0,23.0,489.0,456.0"
"NOISE,sugar,35.pddl,True,False,1105.0,4235.116812320368,4235.11681232037,21882.7262095688,145.0,30.0,20.0"
"TOTAL,Linear-Car-2,p19.pddl,True,False,165.0,7.730836871165916e-29,0.0,0.0,8.0,73.0,23.0"
"PARTIAL,sugar,0.pddl,False,False,0.0,0.0,-1,-1,180.0,54.0,41.0"
"PARTIAL,HVAC,0.pddl,False,False,0.0,0.0,-1,-1,12.0,27.0,11.0"
"NOISE,Linear-Car,15.pddl,False,False,0.0,264.4915290857688,-1,-1,8.0,8.0,8.0"
"NOISE,fo-farmland,10.pddl,True,False,447.0,31.60697783687498,31.606977836875,62.5884320476476,9.0,59.0,61.0"
"NOISE,Solar-Rover,30.pddl,True,False,121.0,2.1356905242758317e-26,0.0,2520.0,20.0,60.0,2.0"
"PARTIAL,HVAC,0.25.pddl,True,False,968.0,3.2820810469693367e-10,3.28208104713024e-10,387098.666038141,9.0,14.0,6.0"
"TOTAL,Descent,prob_earth08.pddl,True,False,1270.0,1.207520214737727e-25,0.0,0.0,17.0,32.0,50.0"
"TOTAL,fo-sailing,instance_3_1_1229.pddl,True,False,395.0,1.6883067973262339e-25,0.0,0.0,12.0,188.0,12.0"
"NOISE,HVAC,15.pddl,False,False,0.0,201.87659792339346,-1,-1,9.0,14.0,6.0"
"NOISE,sugar,15.pddl,True,False,1045.0,574.0081973395949,574.008197339595,2914.63885531446,145.0,30.0,20.0"
"TOTAL,fo-sailing,instance_2_4_1229.pddl,True,False,6537.0,2.16513981120338e-25,0.0,0.0,15.0,1088.0,22.0"
"PARTIAL,zenotravel,0.pddl,True,False,110.0,0.0,0.0,39090658.9433278,61.0,12.0,4.0"
"PARTIAL,drone,0.pddl,False,False,0.0,0.0,-1,-1,27.0,11.0,32.0"
"TOTAL,fo-farmland,instance_8_500_1229.pddl,True,False,7679.0,0.0,0.0,0.0,75.0,547.0,554.0"
"PARTIAL,Baxter,0.75.pddl,True,False,110.0,4.657685785173753e-25,0.0,82885.21,63.0,12.0,4.0"
"TOTAL,rover,pfile12.pddl,True,False,1759.0,0.0,0.0,0.0,662.0,61.0,60.0"
"TOTAL,fo-sailing,instance_1_1_1229.pddl,True,False,372.0,1.6875337136391173e-25,0.0,0.0,6.0,294.0,5.0"
"TOTAL,Descent,prob_earth18.pddl,True,False,1911.0,2.676661354389851e-24,0.0,0.0,17.0,50.0,67.0"
"PARTIAL,mprime,0.5.pddl,True,False,1527.0,0.3479393459137464,0.347939345913746,11633.021268132,308.0,149.0,63.0"
"PARTIAL,sugar,0.75.pddl,True,False,1658.0,1.4418848359385963,1.44188483593859,9531.26077899661,180.0,75.0,84.0"
"PARTIAL,Solar-Rover,0.5.pddl,True,False,406.0,0.0,0.0,13069.0,20.0,210.0,2.0"
"NOISE,mprime,10.pddl,True,False,269.0,92.66306919577475,92.6630691957748,201.026347622335,70.0,75.0,49.0"
"PARTIAL,farmland,0.5.pddl,True,False,1890.0,0.03261267971117648,0.0326126797111765,106191.725744637,7.0,398.0,401.0"
"PARTIAL,mprime,0.5.pddl,True,False,778.0,0.0,0.0,30779.0,231.0,88.0,30.0"
"NOISE,Solar-Rover,45.pddl,True,False,159.0,2048.0051494600602,2048.00514946007,3643.64881156847,20.0,60.0,2.0"
"NOISE,fo-farmland,25.pddl,True,False,342.0,228.82677309144202,228.826773091442,1180.84115925516,9.0,59.0,61.0"
"PARTIAL,Linear-Car,0.25.pddl,True,False,168.0,3.564783962632962e-06,3.56478396263296e-06,99806.4950295356,7.0,37.0,15.0"
"NOISE,fo_counters,15.pddl,True,False,94.0,1.4733210000166803e-28,0.0,337.0,6.0,9.0,10.0"
"NOISE,Solar-Rover,1.pddl,True,False,98.0,4.339055453458311e-27,0.0,3.0,20.0,60.0,2.0"
"NOISE,HVAC,40.pddl,False,False,0.0,5131.389336539429,-1,-1,9.0,14.0,6.0"
"PARTIAL,sugar,0.25.pddl,False,False,0.0,0.08283425237014856,-1,-1,180.0,75.0,84.0"
"PARTIAL,HVAC,0.75.pddl,False,False,0.0,0.055572803735991695,-1,-1,9.0,14.0,6.0"
"TOTAL,expedition,pfile11.pddl,True,False,497.0,0.0,0.0,0.0,58.0,120.0,67.0"
"NOISE,zenotravel,20.pddl,True,False,252.0,10.456609128918464,10.4566091289186,1762.42843532683,31.0,11.0,3.0"
"NOISE,sugar,40.pddl,True,False,1112.0,2305.5488140185416,2305.54881401854,21211.5145376895,145.0,30.0,20.0"
"NOISE,Baxter,45.pddl,True,False,111.0,1311.1678672874648,1311.16786728746,5431.19697899541,63.0,5.0,2.0"
"NOISE,delivery,50.pddl,True,False,115.0,1587.0921159418904,1587.09211594189,7274.77362273934,72.0,10.0,4.0"
"TOTAL,Linear-Car,instance_6_30.0_0.1_10.0.pddl,True,False,113.0,2.875397999530588e-28,0.0,0.0,8.0,40.0,15.0"
"TOTAL,Baxter,P7_i4.pddl,True,False,254.0,2.455123955835834e-25,0.0,0.0,150.0,24.0,7.0"
"NOISE,UTC,1.pddl,False,False,0.0,4.344384365445111,-1,-1,2661.0,30.0,349.0"
"PARTIAL,zenotravel,0.5.pddl,True,False,293.0,0.8844210665797191,0.884421066579348,12452977.3109823,61.0,12.0,4.0"
"NOISE,mprime,20.pddl,True,False,340.0,275.0566474330251,275.056647433025,338.217462617203,70.0,75.0,49.0"
"PARTIAL,HVAC,0.pddl,False,False,0.0,0.0,-1,-1,15.0,41.0,15.0"
"TOTAL,sailing,instance_1_4_1229.pddl,True,False,1251.0,2.16513981120338e-25,0.0,0.0,10.0,742.0,16.0"
"NOISE,drone,5.pddl,False,False,0.0,61.71289821097168,-1,-1,19.0,5.0,16.0"
"PARTIAL,fo-farmland,0.25.pddl,True,False,4839.0,0.19545022727071387,0.195450227270998,18098.4129760662,23.0,489.0,456.0"
"PARTIAL,drone,0.75.pddl,False,False,0.0,0.20005373458044357,-1,-1,119.0,77.0,157.0"
"PARTIAL,Descent,0.pddl,False,False,0.0,0.0,-1,-1,17.0,23.0,32.0"
"TOTAL,HVAC,instance_1_4.pddl,True,False,3342.0,1.191204618787016e-27,0.0,0.0,18.0,56.0,22.0"
"PARTIAL,delivery,0.5.pddl,True,False,172.0,0.0,0.0,13360.0,112.0,36.0,8.0"
"TOTAL,delivery,prob03.pddl,True,False,285.0,0.0,0.0,0.0,112.0,36.0,8.0"
"NOISE,drone,15.pddl,False,False,0.0,573.9205577343915,-1,-1,19.0,5.0,16.0"
"NOISE,sugar,10.pddl,True,False,982.0,198.9171504678626,198.917150467863,1221.26743656011,145.0,30.0,20.0"
"TOTAL,Linear-Car-2,p24.pddl,True,False,166.0,2.2186712959340957e-27,0.0,0.0,8.0,73.0,24.0"
"PARTIAL,HVAC,0.25.pddl,False,False,0.0,0.06615369160262569,-1,-1,15.0,41.0,15.0"
"PARTIAL,Linear-Car-2,0.pddl,False,False,0.0,0.0,-1,-1,7.0,53.0,15.0"
"NOISE,mprime,25.pddl,True,False,532.0,1383.1958145667993,1383.1958145668,822.278881477726,70.0,75.0,49.0"
"PARTIAL,sugar,0.75.pddl,False,False,0.0,0.19995753520036721,-1,-1,180.0,63.0,44.0"
"PARTIAL,Baxter,0.pddl,True,False,72.0,0.0,0.0,131826.97,63.0,7.0,3.0"
"PARTIAL,Solar-Rover,0.75.pddl,True,False,408.0,0.0,0.0,1600.0,20.0,210.0,2.0"
"TOTAL,Baxter,P7_i1.pddl,True,False,280.0,3.468670717621912e-25,0.0,0.0,150.0,24.0,9.0"
"TOTAL,drone,problem_2_9_1.pddl,True,False,1787.0,4.868750899410932e-28,0.0,0.0,83.0,70.0,125.0"
"NOISE,Linear-Car,5.pddl,False,False,0.0,28.091313623631805,-1,-1,8.0,8.0,8.0"
"PARTIAL,sailing,0.pddl,True,False,1550.0,0.0,0.0,8491.93114317936,14.0,744.0,24.0"
"PARTIAL,drone,0.75.pddl,False,False,0.0,0.09113421850097363,-1,-1,43.0,23.0,63.0"
"PARTIAL,fo_counters,0.pddl,True,False,348.0,0.0,0.0,16593.7394945912,8.0,48.0,46.0"
"PARTIAL,Descent,0.5.pddl,False,False,0.0,96.05420804713815,-1,-1,17.0,20.0,27.0"
"NOISE,sailing,15.pddl,True,False,1253.0,162.01621637317254,162.016216373172,135.393544222887,10.0,742.0,16.0"
"NOISE,mprime,50.pddl,True,False,482.0,2114.498934968323,2114.49893496832,1891.41278406187,70.0,75.0,49.0"
"NOISE,fo-sailing,1.pddl,True,False,290.0,1.0239389794534661,1.02393897945346,0.993161976259725,6.0,294.0,5.0"
"PARTIAL,farmland,0.5.pddl,True,False,347.0,8.985618748533088e-26,0.0,0.0,7.0,169.0,172.0"
"TOTAL,sailing,instance_2_10_1229.pddl,True,False,3161.0,8.440704326826006e-25,0.0,0.0,24.0,896.0,40.0"
"TOTAL,fo_counters,instance_7.pddl,True,False,605.0,3.865418435582958e-29,0.0,0.0,16.0,124.0,113.0"
"PARTIAL,fo-farmland,0.pddl,True,False,10800.0,0.0,0.0,17766.588452495,23.0,489.0,456.0"
"NOISE,counters,35.pddl,False,False,0.0,1105.4286238758993,-1,-1,5.0,6.0,9.0"
"PARTIAL,hydropower,0.75.pddl,True,False,7170.0,1.396444039612564e-27,0.0,16572.0,4059.0,57.0,12.0"
"PARTIAL,Descent,0.25.pddl,False,False,0.0,2428.618095799275,-1,-1,17.0,32.0,43.0"
"PARTIAL,farmland,0.pddl,True,False,1054.0,0.0,0.0,31719.0221974053,21.0,172.0,176.0"
"NOISE,fo-farmland,35.pddl,True,False,551.0,964.6393493122569,964.639349312257,1026.55890950337,9.0,59.0,61.0"
"NOISE,fo_counters,10.pddl,True,False,88.0,16.1883964949957,16.1883964949957,254.85478797852,6.0,9.0,10.0"
"PARTIAL,zenotravel,0.75.pddl,True,False,309.0,1.520730946309594e-23,0.0,1368892.0,61.0,12.0,4.0"
"PARTIAL,sailing,0.5.pddl,True,False,3472.0,0.034345460867384915,0.0343454608674085,335.702385643673,22.0,771.0,40.0"
"TOTAL,counters,fz_instance_4.pddl,True,False,73.0,0.0,0.0,0.0,5.0,6.0,9.0"
"PARTIAL,hydropower,0.pddl,True,False,5223.0,0.0,0.0,607534.010652286,4059.0,37.0,4.0"
"TOTAL,Linear-Car-2,p17.pddl,True,False,166.0,0.0,0.0,0.0,8.0,75.0,23.0"
"TOTAL,Linear-Car,instance_1_30.0_0.1_10.0.pddl,True,False,74.0,0.0,0.0,0.0,8.0,43.0,9.0"
"TOTAL,fo_counters,instance_2.pddl,True,False,81.0,0.0,0.0,0.0,6.0,9.0,10.0"
"TOTAL,farmland,instance_6_100_1229.pddl,True,False,211.0,0.0,0.0,0.0,43.0,56.0,62.0"
"NOISE,drone,45.pddl,False,False,0.0,8144.1015161760015,-1,-1,19.0,5.0,16.0"
"NOISE,fo-farmland,20.pddl,True,False,451.0,134.30521512354295,134.305215123543,23.2876755394462,9.0,59.0,61.0"
"TOTAL,hydropower,pfile06.pddl,True,False,8923.0,2.2435327404002017e-27,0.0,0.0,4059.0,68.0,17.0"
"PARTIAL,Linear-Car-2,0.5.pddl,False,False,0.0,0.003260702261194266,-1,-1,8.0,75.0,9.0"
"NOISE,Linear-Car-2,15.pddl,False,False,0.0,115.73324108929008,-1,-1,8.0,75.0,9.0"
"TOTAL,Solar-Rover,prob04.pddl,True,False,440.0,0.0,0.0,0.0,20.0,210.0,2.0"
"PARTIAL,zenotravel,0.75.pddl,True,False,186.0,1.508698063147819e-22,0.0,1115793.0,31.0,11.0,3.0"
"TOTAL,Linear-Car,instance_4_30.0_0.1_10.0.pddl,True,False,110.0,0.0,0.0,0.0,8.0,39.0,16.0"
"PARTIAL,Linear-Car,0.5.pddl,False,False,0.0,0.0018151009769007973,-1,-1,7.0,8.0,8.0"
"NOISE,Descent,15.pddl,True,False,504.0,256.19027518429374,256.190275184293,501.877523446968,17.0,15.0,19.0"
"NOISE,delivery,45.pddl,True,False,152.0,21.57150590973211,21.5715059097322,4525.2471920533,72.0,10.0,4.0"
"TOTAL,fo-farmland,instance_6_800_1229.pddl,True,False,46633.0,0.0,0.0,0.0,45.0,2031.0,2035.0"
"TOTAL,counters,rnd_instance_40_1.pddl,False,False,0.0,3.3578531277318344,-1,-1,41.0,968.0,1007.0"
"PARTIAL,fo_counters,0.25.pddl,True,False,94.0,0.00017228678680261507,0.000172286786802615,9181.7776137913,6.0,9.0,10.0"
"PARTIAL,Baxter,0.25.pddl,True,False,109.0,0.04665056742998258,0.0466505674300743,144774.167620133,63.0,13.0,4.0"
"NOISE,UTC,40.pddl,False,False,0.0,14207.73612657497,-1,-1,2661.0,30.0,349.0"
"PARTIAL,delivery,0.25.pddl,True,False,281.0,0.029441559841969358,0.0294415598419694,44933.4041748673,112.0,36.0,8.0"
"TOTAL,fo-sailing,instance_2_3_1229.pddl,True,False,6935.0,1.9063440072247954e-25,0.0,0.0,13.0,873.0,22.0"
"PARTIAL,mprime,0.pddl,True,False,801.0,0.0,0.0,23613.0,198.0,121.0,62.0"
"TOTAL,HVAC,instance_1_18.pddl,True,False,64730.0,6.866077686101327e-26,0.0,0.0,60.0,227.0,69.0"
"TOTAL,counters,rnd_instance_12_3.pddl,False,False,0.0,0.8737606181284834,-1,-1,13.0,97.0,108.0"
"PARTIAL,fo_counters,0.pddl,False,False,0.0,0.0,-1,-1,10.0,29.0,32.0"
"PARTIAL,Linear-Car,0.75.pddl,True,False,98.0,1.1093356479670479e-29,0.0,5041.0,7.0,37.0,15.0"
"NOISE,expedition,40.pddl,True,False,694.0,3303.3290155845716,3303.32901558457,2267.24805453956,58.0,120.0,67.0"
"NOISE,hydropower,50.pddl,True,False,2970.0,4.8989112704888275e-26,0.0,25191.0,4059.0,17.0,4.0"
"NOISE,mprime,30.pddl,True,False,488.0,974.0696069006439,974.069606900644,638.215048635787,70.0,75.0,49.0"
"NOISE,Descent,25.pddl,True,False,602.0,158.59814252948655,158.598142529486,1823.34503145983,17.0,15.0,19.0"
"TOTAL,Baxter,P6_i1.pddl,True,False,147.0,4.718531914855397e-25,0.0,0.0,117.0,9.0,5.0"
"PARTIAL,sugar,0.pddl,True,False,285.0,0.0,0.0,38794.0,145.0,30.0,20.0"
"NOISE,Linear-Car-2,10.pddl,True,False,181.0,63.881801407071286,63.8818014070713,191.002097273641,8.0,75.0,9.0"
"PARTIAL,fo_counters,0.pddl,True,False,953.0,0.0,0.0,13063.3856546874,14.0,95.0,91.0"
"PARTIAL,fo-farmland,0.5.pddl,True,False,324.0,0.0,0.0,2304.0,9.0,59.0,61.0"
"PARTIAL,Linear-Car-2,0.5.pddl,False,False,0.0,0.06906377168947155,-1,-1,7.0,58.0,12.0"
"TOTAL,fo-farmland,instance_8_600_1229.pddl,True,False,57768.0,1.437698999765294e-24,0.0,0.0,75.0,1668.0,1674.0"
"PARTIAL,zenotravel,0.5.pddl,True,False,401.0,0.0004681416746768756,0.000468141674804283,19584352.0712374,53.0,11.0,7.0"
"PARTIAL,drone,0.pddl,False,False,0.0,0.0,-1,-1,43.0,23.0,63.0"
"TOTAL,hydropower,pfile27.pddl,True,False,32693.0,2.232439383920531e-27,0.0,0.0,4059.0,218.0,193.0"
"PARTIAL,fo_counters,0.75.pddl,False,False,0.0,0.002507387775209205,-1,-1,6.0,9.0,10.0"
"PARTIAL,fo_counters,0.5.pddl,False,False,0.0,0.2884974842670479,-1,-1,8.0,48.0,46.0"
"TOTAL,hydropower,pfile14.pddl,True,False,18631.0,2.488030317212139e-27,0.0,0.0,4059.0,115.0,74.0"
"PARTIAL,HVAC,0.5.pddl,True,False,4950.0,0.004906294084546378,0.00490629408454637,65569.0773202991,12.0,27.0,11.0"
"PARTIAL,Descent,0.25.pddl,False,False,0.0,2386.9691469090885,-1,-1,17.0,20.0,27.0"
"PARTIAL,sugar,0.5.pddl,False,False,0.0,0.15311104552187457,-1,-1,181.0,91.0,74.0"
"TOTAL,counters,inv_instance_36.pddl,True,False,34016.0,2.1386329276920124,2.13863292769182,2.13863292769182,37.0,1118.0,1134.0"
"NOISE,rover,30.pddl,True,False,74.0,676.2299812320471,676.229981232048,361.991171306978,105.0,11.0,10.0"
"PARTIAL,Baxter,0.5.pddl,True,False,73.0,2.187218900115941e-25,0.0,55166.07,63.0,5.0,2.0"
"PARTIAL,fo-farmland,0.pddl,True,False,4290.0,0.0,0.0,6331.75669642042,23.0,419.0,421.0"
"NOISE,zenotravel,15.pddl,True,False,129.0,1.3187688407192157e-23,0.0,1447.0,31.0,11.0,3.0"
"TOTAL,farmland,instance_6_600_1229.pddl,True,False,1307.0,1.437698999765294e-24,0.0,0.0,43.0,342.0,348.0"
"PARTIAL,watering,0.pddl,False,False,0.0,0.0,-1,-1,68.0,1285.0,375.0"
"PARTIAL,watering,0.5.pddl,False,False,0.0,46.55135549732059,-1,-1,68.0,1285.0,375.0"
"PARTIAL,Solar-Rover,0.pddl,True,False,309.0,0.0,0.0,31443.0,20.0,210.0,2.0"
"NOISE,Solar-Rover,50.pddl,True,False,87.0,7.006625582318095e-27,0.0,3759.0,20.0,60.0,2.0"
"NOISE,fo-farmland,5.pddl,True,False,532.0,17.615494388178835,17.6154943881789,10.2019320996779,9.0,59.0,61.0"
"NOISE,watering,1.pddl,False,False,0.0,2.3553854064590634,-1,-1,32.0,326.0,112.0"
"NOISE,delivery,30.pddl,True,False,119.0,608.380992191857,608.380992191857,1825.78362017833,72.0,10.0,4.0"
"NOISE,fo_counters,25.pddl,True,False,186.0,1282.8554203791095,1282.85542037911,464.156373919775,6.0,9.0,10.0"
"PARTIAL,UTC,0.25.pddl,True,False,41581.0,0.1580515828780447,0.158051582878037,199110287.545097,842.0,69.0,369.0"
"NOISE,UTC,10.pddl,False,False,0.0,503.79240974100804,-1,-1,2661.0,30.0,349.0"
"PARTIAL,Linear-Car-2,0.75.pddl,True,False,151.0,0.03466902619818633,0.0346690261981879,1084.46984835617,8.0,53.0,15.0"
"TOTAL,sailing,instance_3_4_1229.pddl,True,False,1507.0,2.16513981120338e-25,0.0,0.0,14.0,593.0,16.0"
"NOISE,HVAC,1.pddl,False,False,0.0,0.36373907285937646,-1,-1,9.0,14.0,6.0"
"PARTIAL,fo-sailing,0.5.pddl,True,False,546.0,1.6480682998043497,1.64806829980435,207819.101723305,8.0,410.0,9.0"
"TOTAL,hydropower,pfile08.pddl,True,False,6163.0,2.232439383920531e-27,0.0,0.0,4059.0,49.0,17.0"
"TOTAL,fo-farmland,instance_10_200_1229.pddl,True,False,2836.0,0.0,0.0,0.0,113.0,329.0,323.0"
"NOISE,delivery,15.pddl,True,False,116.0,241.36360319734476,241.363603197345,341.017895271794,72.0,10.0,4.0"
"NOISE,zenotravel,10.pddl,True,False,192.0,2.298013549342205e-22,0.0,425.0,31.0,11.0,3.0"
"PARTIAL,sailing,0.25.pddl,False,False,0.0,0.003453261902667395,-1,-1,14.0,744.0,24.0"
"NOISE,Baxter,25.pddl,True,False,109.0,87.23483308881178,87.2348330888118,1761.83971585159,63.0,5.0,2.0"
"PARTIAL,watering,0.pddl,False,False,0.0,0.0,-1,-1,32.0,422.0,152.0"
"TOTAL,watering,instance_11_17_2_1.pddl,False,False,0.0,1.6976923622848967,-1,-1,68.0,1154.0,290.0"
"PARTIAL,UTC,0.5.pddl,False,False,0.0,0.6791596975570251,-1,-1,842.0,115.0,554.0"
"NOISE,Linear-Car-2,30.pddl,True,False,213.0,1181.1301705284916,1181.13017052849,1303.14679522273,8.0,75.0,9.0"
"TOTAL,Linear-Car,instance_3_30.0_0.1_10.0.pddl,True,False,86.0,2.2186712959340957e-29,0.0,0.0,8.0,37.0,15.0"
